"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"103",219,885,45166074,"Shrub Cover = 19%",232,217,183,0.909803922,0.850980392,0.717647059,197,0
"104",220,838,66027637,"Shrub Cover = 20%",231,216,181,0.905882353,0.847058824,0.709803922,186,0
"105",221,682,34841727,"Shrub Cover = 21%",230,215,178,0.901960784,0.843137255,0.698039216,152,0
"106",222,700,98190021,"Shrub Cover = 22%",229,214,176,0.898039216,0.839215686,0.690196078,156,0
"107",223,769,84378400,"Shrub Cover = 23%",228,213,174,0.894117647,0.835294118,0.682352941,171,0
"108",224,868,44062559,"Shrub Cover = 24%",227,212,172,0.890196078,0.831372549,0.674509804,193,0
"109",225,1131,94208465,"Shrub Cover = 25%",227,210,169,0.890196078,0.823529412,0.662745098,252,0
"110",226,1209,109086572,"Shrub Cover = 26%",226,209,167,0.88627451,0.819607843,0.654901961,269,0
"111",227,1420,62293577,"Shrub Cover = 27%",225,208,165,0.882352941,0.815686275,0.647058824,316,0
"112",228,1754,144047060,"Shrub Cover = 28%",224,207,163,0.878431373,0.811764706,0.639215686,390,0
"113",229,2169,114590931,"Shrub Cover = 29%",223,206,161,0.874509804,0.807843137,0.631372549,482,0
"114",230,2518,63231995,"Shrub Cover = 30%",223,205,158,0.874509804,0.803921569,0.619607843,560,0
"115",231,3242,96799671,"Shrub Cover = 31%",222,204,156,0.870588235,0.8,0.611764706,721,0
"116",232,3650,77548748,"Shrub Cover = 32%",221,203,154,0.866666667,0.796078431,0.603921569,812,0
"117",233,4179,42556307,"Shrub Cover = 33%",220,202,152,0.862745098,0.792156863,0.596078431,929,0.1
"118",234,4541,63752727,"Shrub Cover = 34%",219,201,149,0.858823529,0.788235294,0.584313725,1010,0.1
"119",235,11178,54191785,"Shrub Cover = 35%",218,200,147,0.854901961,0.784313725,0.576470588,2486,0.1
"120",236,5320,55379015,"Shrub Cover = 36%",215,196,144,0.843137255,0.768627451,0.564705882,1183,0.1
"121",237,5299,13904469,"Shrub Cover = 37%",208,190,140,0.815686275,0.745098039,0.549019608,1178,0.1
"122",238,4942,25132650,"Shrub Cover = 38%",202,184,135,0.792156863,0.721568627,0.529411765,1099,0.1
"123",239,4124,20502197,"Shrub Cover = 39%",196,178,131,0.768627451,0.698039216,0.51372549,917,0.1
"124",240,3234,19922659,"Shrub Cover = 40%",189,173,127,0.741176471,0.678431373,0.498039216,719,0
"125",241,2468,10269941,"Shrub Cover = 41%",183,167,123,0.717647059,0.654901961,0.482352941,549,0
"126",242,1860,25426252,"Shrub Cover = 42%",177,161,118,0.694117647,0.631372549,0.462745098,414,0
"127",243,1489,5273551,"Shrub Cover = 43%",170,155,114,0.666666667,0.607843137,0.447058824,331,0
"128",244,1193,16732792,"Shrub Cover = 44%",164,149,110,0.643137255,0.584313725,0.431372549,265,0
"129",245,1829,7695545,"Shrub Cover = 45%",160,143,107,0.62745098,0.560784314,0.419607843,407,0
"130",246,812,14507437,"Shrub Cover = 46%",156,137,103,0.611764706,0.537254902,0.403921569,181,0
"131",247,666,4573545,"Shrub Cover = 47%",152,131,100,0.596078431,0.51372549,0.392156863,148,0
"132",248,620,2461786,"Shrub Cover = 48%",148,125,96,0.580392157,0.490196078,0.376470588,138,0
"133",249,501,5474490,"Shrub Cover = 49%",143,120,93,0.560784314,0.470588235,0.364705882,111,0
"134",250,469,3063665,"Shrub Cover = 50%",139,114,90,0.545098039,0.447058824,0.352941176,104,0
"135",251,381,4272681,"Shrub Cover = 51%",135,108,86,0.529411765,0.423529412,0.337254902,85,0
"136",252,303,3051020,"Shrub Cover = 52%",131,102,83,0.51372549,0.4,0.325490196,67,0
"137",253,238,1022387,"Shrub Cover = 53%",127,97,78,0.498039216,0.380392157,0.305882353,53,0
"138",254,205,3398299,"Shrub Cover = 54%",123,92,73,0.482352941,0.360784314,0.28627451,46,0
"139",255,2038,4164670,"Shrub Cover = 55%",120,88,68,0.470588235,0.345098039,0.266666667,453,0
"140",256,171,2123894,"Shrub Cover = 56%",116,83,63,0.454901961,0.325490196,0.247058824,38,0
"141",257,100,643048,"Shrub Cover = 57%",112,78,58,0.439215686,0.305882353,0.22745098,22,0
"142",258,87,1932115,"Shrub Cover = 58%",108,74,53,0.423529412,0.290196078,0.207843137,19,0
"143",259,95,1055039,"Shrub Cover = 59%",105,69,47,0.411764706,0.270588235,0.184313725,21,0
"144",260,60,706096,"Shrub Cover = 60%",101,65,42,0.396078431,0.254901961,0.164705882,13,0
"145",265,134,522749,"Shrub Cover = 65%",86,53,33,0.337254902,0.207843137,0.129411765,30,0
"146",275,1,154649,"Shrub Cover = 75%",57,35,22,0.223529412,0.137254902,0.08627451,0,0
"147",310,2668,4929207,"Herb Cover = 10%",204,230,225,0.8,0.901960784,0.882352941,593,0
"148",311,167,1097137,"Herb Cover = 11%",201,228,223,0.788235294,0.894117647,0.874509804,37,0
"149",312,278,1425769,"Herb Cover = 12%",197,227,221,0.77254902,0.890196078,0.866666667,62,0
"150",313,229,1605474,"Herb Cover = 13%",194,225,219,0.760784314,0.882352941,0.858823529,51,0
"151",314,530,2092395,"Herb Cover = 14%",190,223,218,0.745098039,0.874509804,0.854901961,118,0
"152",315,430,1615771,"Herb Cover = 15%",187,222,215,0.733333333,0.870588235,0.843137255,96,0
"153",316,727,2501834,"Herb Cover = 16%",183,220,213,0.717647059,0.862745098,0.835294118,162,0
"154",317,589,2603161,"Herb Cover = 17%",180,218,211,0.705882353,0.854901961,0.82745098,131,0
"155",318,1024,3108854,"Herb Cover = 18%",176,217,209,0.690196078,0.850980392,0.819607843,228,0
"156",319,805,3292426,"Herb Cover = 19%",173,215,207,0.678431373,0.843137255,0.811764706,179,0
"157",320,1664,4374475,"Herb Cover = 20%",170,213,205,0.666666667,0.835294118,0.803921569,370,0
"158",321,1158,2491584,"Herb Cover = 21%",166,211,203,0.650980392,0.82745098,0.796078431,258,0
"159",322,2056,5390728,"Herb Cover = 22%",163,210,204,0.639215686,0.823529412,0.8,457,0
"160",323,1515,5885321,"Herb Cover = 23%",159,208,199,0.623529412,0.815686275,0.780392157,337,0
"161",324,2115,6222515,"Herb Cover = 24%",156,206,197,0.611764706,0.807843137,0.77254902,470,0
"162",325,2260,19672273,"Herb Cover = 25%",152,205,195,0.596078431,0.803921569,0.764705882,503,0
"163",326,3206,9794595,"Herb Cover = 26%",149,203,193,0.584313725,0.796078431,0.756862745,713,0
"164",327,2739,4107617,"Herb Cover = 27%",146,201,191,0.57254902,0.788235294,0.749019608,609,0
"165",328,3829,11995319,"Herb Cover = 28%",142,200,189,0.556862745,0.784313725,0.741176471,852,0
"166",329,3709,16696258,"Herb Cover = 29%",139,198,187,0.545098039,0.776470588,0.733333333,825,0
"167",330,4046,21420511,"Herb Cover = 30%",135,196,185,0.529411765,0.768627451,0.725490196,900,0.1
"168",331,4364,26519145,"Herb Cover = 31%",132,195,183,0.517647059,0.764705882,0.717647059,971,0.1
"169",332,6052,28320132,"Herb Cover = 32%",128,193,181,0.501960784,0.756862745,0.709803922,1346,0.1
"170",333,5687,4464835,"Herb Cover = 33%",125,191,178,0.490196078,0.749019608,0.698039216,1265,0.1
"171",334,6966,25757946,"Herb Cover = 34%",121,190,176,0.474509804,0.745098039,0.690196078,1549,0.1
"172",335,10623,50643114,"Herb Cover = 35%",118,188,174,0.462745098,0.737254902,0.682352941,2362,0.1
"173",336,7738,30326719,"Herb Cover = 36%",115,186,172,0.450980392,0.729411765,0.674509804,1721,0.1
"174",337,8315,35862323,"Herb Cover = 37%",111,184,170,0.435294118,0.721568627,0.666666667,1849,0.1
"175",338,9180,42373587,"Herb Cover = 38%",108,183,168,0.423529412,0.717647059,0.658823529,2042,0.1
"176",339,9188,9094270,"Herb Cover = 39%",104,181,166,0.407843137,0.709803922,0.650980392,2043,0.1
"177",340,9901,43249375,"Herb Cover = 40%",101,179,164,0.396078431,0.701960784,0.643137255,2202,0.1
"178",341,9704,37605691,"Herb Cover = 41%",97,178,162,0.380392157,0.698039216,0.635294118,2158,0.1
"179",342,9844,44578721,"Herb Cover = 42%",94,176,160,0.368627451,0.690196078,0.62745098,2189,0.1
"180",343,9872,46955429,"Herb Cover = 43%",91,174,158,0.356862745,0.682352941,0.619607843,2195,0.1
"181",344,10270,50023473,"Herb Cover = 44%",87,173,156,0.341176471,0.678431373,0.611764706,2284,0.1
"182",345,11733,22290833,"Herb Cover = 45%",84,171,154,0.329411765,0.670588235,0.603921569,2609,0.1
"183",346,9635,54216771,"Herb Cover = 46%",80,169,152,0.31372549,0.662745098,0.596078431,2143,0.1
"184",347,9400,53469325,"Herb Cover = 47%",77,168,150,0.301960784,0.658823529,0.588235294,2091,0.1
"185",348,9407,55173133,"Herb Cover = 48%",73,166,148,0.28627451,0.650980392,0.580392157,2092,0.1
"186",349,9214,56267676,"Herb Cover = 49%",70,164,146,0.274509804,0.643137255,0.57254902,2049,0.1
"187",350,9086,54396823,"Herb Cover = 50%",66,163,144,0.258823529,0.639215686,0.564705882,2021,0.1
"188",351,8666,18608296,"Herb Cover = 51%",63,161,142,0.247058824,0.631372549,0.556862745,1927,0.1
"189",352,8312,57078608,"Herb Cover = 52%",60,159,140,0.235294118,0.623529412,0.549019608,1849,0.1
"190",353,7727,53227170,"Herb Cover = 53%",56,158,138,0.219607843,0.619607843,0.541176471,1718,0.1
"191",354,6905,52182257,"Herb Cover = 54%",53,156,136,0.207843137,0.611764706,0.533333333,1536,0.1
"192",355,81450,389424507,"Herb Cover = 55%",49,154,134,0.192156863,0.603921569,0.525490196,18114,1
"193",356,5406,49731921,"Herb Cover = 56%",46,152,132,0.180392157,0.596078431,0.517647059,1202,0.1
"194",357,4546,19484636,"Herb Cover = 57%",42,151,130,0.164705882,0.592156863,0.509803922,1011,0.1
"195",358,3912,47124967,"Herb Cover = 58%",39,149,128,0.152941176,0.584313725,0.501960784,870,0
"196",359,3288,43364996,"Herb Cover = 59%",36,147,126,0.141176471,0.576470588,0.494117647,731,0
"197",360,2619,42643331,"Herb Cover = 60%",32,146,124,0.125490196,0.57254902,0.48627451,582,0
"198",361,2247,39712972,"Herb Cover = 61%",29,144,122,0.11372549,0.564705882,0.478431373,500,0
"199",362,1624,37216255,"Herb Cover = 62%",25,142,120,0.098039216,0.556862745,0.470588235,361,0
"200",363,1252,14131015,"Herb Cover = 63%",22,141,118,0.08627451,0.552941176,0.462745098,278,0
"201",364,1016,43633391,"Herb Cover = 64%",18,139,116,0.070588235,0.545098039,0.454901961,226,0
"202",365,828,41519172,"Herb Cover = 65%",15,137,114,0.058823529,0.537254902,0.447058824,184,0
"203",366,801,28705674,"Herb Cover = 66%",11,136,112,0.043137255,0.533333333,0.439215686,178,0
"204",367,312,20716645,"Herb Cover = 67%",8,134,110,0.031372549,0.525490196,0.431372549,69,0
"205",368,439,25520215,"Herb Cover = 68%",5,132,108,0.019607843,0.517647059,0.423529412,98,0
"206",369,215,13925292,"Herb Cover = 69%",1,131,106,0.003921569,0.51372549,0.415686275,48,0
"207",370,221,22737504,"Herb Cover = 70%",0,130,106,0,0.509803922,0.415686275,49,0
"208",375,2,8267407,"Herb Cover = 75%",0,126,115,0,0.494117647,0.450980392,0,0
"209",395,572,340892,"Herb Cover = 95%",0,91,100,0,0.356862745,0.392156863,127,0
